"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52"
"SRSF11",22877.0352642162,3571.77664402243,718.520763081593,478.612318305767,701.498113759758,212.919035379763,2960.10135775851,-4789.97699137975,-5731.65228514797,2573.69856346123,4015.09289394377,19.9494815744209,-1569.65037660677,-1944.9589957097,534.544307206882,-493.381746427632,-618.263942451261,632.361308893162,-1755.20292144775,755.690472774035,312.301243344599,1385.51670053664,-1277.03119178478,-27.4075995352876,2560.16498576842,615.092521032795,687.693064966063,-888.232893929199,-882.725813340486,-648.388529173768,951.340038649859,-1274.82838499247,313.387343285853,180.94392442116,-944.526823255459,950.357163737831,155.628444565709,-937.648725105436,328.402523617188,-297.784867924359,-26.2118392258372,-332.659018297853,1045.56999836856,1014.75462842464,231.853343017693,250.638429227642,-127.307483478249,1604.64093139707,-756.977718343304,1091.41778407014,918.392121773501,1600.73575630751
"POGZ",7294.3998240211,1511.77741290265,320.866838816666,-310.99395083614,280.427177141118,-103.597429981347,1298.99606468817,-1055.44955068983,-1679.94942903164,636.047799566622,1722.90894879067,390.377168117962,-308.927025590958,-132.501833367871,34.6055621362808,-319.10695931701,-269.952529213538,59.1152841911671,-332.976099640992,64.5329939742423,-90.9776700037193,214.632548304146,-338.871971571289,-239.294546148197,1162.4422512327,-175.347303716037,-268.960455699197,-486.244974348949,-3.77890353126796,-245.128463006604,444.552267443292,-363.369707234852,251.195322659881,379.217984063897,-174.67424284198,366.768314116435,-599.137277740847,-213.284788637024,-271.337331710266,136.816903437358,463.148824476487,-167.718150628559,87.8339731335636,60.0910899139368,-430.946012473709,161.087683084159,104.247044348911,411.318187174538,-159.907213380729,292.920762332983,351.684324991388,-20.0670052890801
"ILF2",23219.1660011423,10606.8582888848,2113.27438322496,2709.24797516954,-830.038806707209,-4249.10145058858,-562.207056135267,-1482.57723727945,2319.21802343251,-822.673660888854,120.518086708255,-354.782747585882,-5789.64453267036,-413.845415597446,892.645221961638,-549.09797288932,660.365902449205,160.574539850496,-851.409859520677,-1708.35257767394,-174.932402511199,377.508256730696,-770.79364982837,-1439.36318421972,1311.48217454781,1219.41842385254,966.582184284454,-97.6948475328787,132.633248794148,-78.9824136388621,646.180434988711,1107.40047971418,-289.288120029515,1345.81496246178,-468.960849437159,-91.2488803021965,-1194.51008794383,-1381.22737968183,-231.20824689309,316.594456623701,745.505128818591,-1011.03852540031,-519.703666438135,-988.050802355293,-167.611070848601,733.193837610054,-899.517377657772,-1497.14536334145,911.1052728711,111.179095388529,-330.441688658024,-836.059568286652
"ASH1L",8035.95873350566,1489.05323848005,204.600727159571,-228.934598952879,200.520919588778,659.794396772088,721.308117952542,-1634.03142123086,-1653.04630913944,560.170075073565,713.787025595335,432.854217105885,286.663096351916,-600.055262220946,259.530461175036,-683.284475081399,-487.109906073392,1096.00004730109,-216.053112434188,110.447668743425,176.944411001874,459.901882701896,314.696063983133,168.196772808092,2.64758424274546,297.523701519872,-436.480140015851,-688.01742649744,-22.096096272225,-297.695691303088,897.145465082447,-593.696222656806,361.308293149909,-148.892578344344,-189.719433620225,-365.77560234264,-1300.24766339878,-76.2552549859818,276.439520966929,-412.296229012212,110.153892038345,-276.716007668062,-797.272294232208,445.595532704156,571.907624899549,7.89562670186539,454.998923083758,377.558106587106,353.277709591449,301.167125877225,-82.763856568406,-402.443521585847
"KDM5B",8069.63756339849,1559.00726759617,308.698276852931,-1762.48327507356,64.4090226957318,169.564831314429,1229.5286346679,-797.526244646268,-1212.09510078067,466.674185902566,1823.15035746541,-164.876360413652,-874.883065151802,583.860219951518,70.8204092827902,-434.731868101346,-207.581813803422,224.906441356521,-446.441569013048,-71.5555488175816,178.90323811352,66.5400073346355,501.455009556302,-550.941429128409,295.799444264521,70.1964743803052,39.8437553170547,-526.752793982036,-502.786706979464,-389.009311788193,722.755741689516,490.642638519858,5.73793497653755,470.932672666644,-325.886335626204,113.354219567768,371.103320199532,-277.103271658726,183.38468713132,-378.6834558031,0.373909219001843,-542.593225361491,-555.52194230309,284.300569720748,62.7415526818929,186.812063658072,-382.371814042809,218.429457805608,-477.217637931815,17.7581667783069,-35.8447935586331,244.562508939657
"DIP2C",4143.94228849676,1136.53841317922,166.955380376133,-1149.18674400872,71.5482256618263,258.729295201587,1039.43762458061,-1041.20808733226,-1837.8472665401,593.739636924674,996.779375473497,-457.129806089801,341.662608655556,-316.186712865596,16.3375565295612,139.281160057456,-311.063109732368,790.39292926364,-672.527336723067,646.517279758204,-446.357359808535,-412.440227964373,-1.13657341448209,588.21325762009,-541.076639317643,-477.788859387239,76.2226597770881,-203.917143386192,-64.99404487797,233.45755153795,-323.297110247795,-551.666859271049,1017.73169856389,57.5518492767828,404.286593548557,-492.70131422158,-1101.64451032866,-71.4825070276089,-252.033484434661,723.575421763737,-155.897927939714,-71.7400521740561,-584.308731096345,192.303420138654,432.14256707391,-17.2573494789686,-323.047098317247,-181.771699241913,167.837873649561,191.618923465639,-479.195588595443,-638.020687050223
"WAC",10329.5308270026,3243.31928200923,177.016456101154,159.775985918997,693.749890268351,178.553860515158,939.765454343417,-1614.44522131274,-1623.43191751084,-118.909864049713,1660.38861252588,985.42033364444,-595.724948614025,-70.6034355136783,4.373047028183,-643.890610490535,-271.287227484906,510.782810159562,-818.909346947531,-602.172913266834,-161.652322519577,576.978611574036,-113.040172527824,-407.070197149682,143.299571307614,510.745837036414,-308.077476842489,-459.976432695199,-197.977434395124,-388.93380192644,-193.30057785279,-764.803837031646,107.387053089823,784.118646308119,-462.581789355482,-278.447636131989,282.560121499049,-697.636655504552,-314.196102723953,-234.692091497583,216.355472316202,-196.937924525613,-665.88640674625,-219.791773942766,-44.3236548577207,337.2256217739,-227.777187431786,73.076288382183,-317.691618951085,342.553985670747,-1027.11261924924,178.127932505728
"PTEN",4046.54594634867,2151.54754822833,14.9501597751437,298.499465232162,98.0371246514037,1594.65343037224,-98.2489007599501,-540.619805809691,-729.83933284992,499.093749633732,877.601274078952,971.28550249197,1101.15281243547,-1071.48627273836,631.693307850074,-2097.37515538891,-758.533367177911,-636.000016533393,-202.127749840725,-394.289194187825,174.833620273995,-652.964934130163,263.863918551445,-96.5619460444312,232.400489851433,-222.520231261417,-30.4887027191942,-394.946173590157,-43.3959098776284,248.641220718265,667.49890394184,-45.8817172918085,254.89285767351,104.78177234388,217.81046953571,-55.8616437474768,177.767473467594,217.542881875061,-133.308086984768,59.1391424477821,68.0626778344402,581.693831413977,34.8833140757406,-233.3846980726,89.4060782238709,134.525544959344,55.8641404687757,18.532969877788,-416.282166101592,257.410862006243,-45.7797300254475,-24.1069409829651
"DEAF1",2462.52786528003,1253.64975002381,-116.62495874497,-708.524697265267,457.84905214927,377.616959375722,528.594449123288,-945.026161265626,-1188.58274074989,138.168278466826,-243.609533714199,714.066755200423,546.398295945125,-754.977384434465,239.406940634896,182.293749363487,65.9025976291815,38.1199683385246,-132.640668283425,116.771568875173,-414.641485631878,-138.300422709131,-0.886418632967309,101.843816047926,-354.667157780026,-16.1528174941434,-143.864337826191,106.038373284756,-84.5139651893892,-500.431623802204,-168.010463663285,30.7269442138145,94.5646196670941,168.117572706102,630.424342561459,256.323349944712,-127.061027709556,384.991774221518,-149.207345425334,241.203649198212,-101.046517002032,130.298217508408,-62.6213203508856,-158.340139722546,190.147949223609,-192.770983060303,-167.465599713387,288.481016990796,-437.142081240717,82.6859629990659,-62.0026583126334,-158.448058725945
"SHANK2",2871.02147364349,868.997545874645,29.2888002972117,-1484.50507847888,316.196932783712,-161.499780636407,1172.34143910473,-338.54934178722,-1985.4631364637,526.806954910584,636.935264891464,1133.04525046136,385.534180817196,-555.752342368799,93.7283686240906,-57.5877084533232,-26.8162679008315,651.101857160463,-488.674855593115,-247.027921592826,3.87341149072288,870.83833737514,-129.505126272,208.631329279132,484.989021209513,238.211708117528,192.115382720803,-95.6500065321227,295.208979938499,162.203733559961,-16.2491818720117,2.02776002914211,-42.2002668036313,545.538278930551,54.9148069724365,-464.627486967133,-47.2039312412941,115.611854772939,-74.6326610427047,-22.5998140045478,155.265265315554,282.286357298821,-15.3910497851261,-284.344716249182,-124.294342606852,159.561570622385,28.8054611232431,-76.6246128983292,-154.898818171733,126.95286202347,-245.941242725173,210.660409630172
"KMT2A",14104.9170522236,2600.95157820186,298.777528970227,-1485.08085860657,995.722176383347,758.939990812212,3828.42725006417,-2247.46561381918,-5535.04218620989,1725.70812144851,3303.67675126777,2447.52412968549,637.85938988382,-1175.82103766612,116.641148013053,1114.84543105477,-951.547054997624,1502.70838886248,-2128.33007319316,-180.886724631683,-645.962233467689,589.06100810073,-234.516034474205,172.439391920744,1772.93229728184,-633.410938880869,-281.246714913348,-1400.23421598351,-600.141606847641,-1024.13971701992,1077.57382990025,-599.876145669948,978.593422114585,374.277221848513,-445.26617538979,671.229262371125,-665.804669991033,-509.033146621542,-468.350430874035,-733.159278287142,439.6937995951,240.774674937175,543.021989296847,314.511616896142,135.364719546905,-1282.48089814079,-285.859205506134,-977.258198311903,-381.679216052985,423.160298845235,1361.27127099287,1270.72699396381
"GRIN2B",247.441776414951,-53.6721140545705,-7.78097547087203,-81.5258286217213,18.9523024490155,7.91565276242464,49.6204921118483,16.6956452995957,-92.3687909635278,60.4337354349014,34.3766628755925,106.247111025122,-56.5205267307116,-80.0091617237029,24.0104483804623,16.9581472148814,-44.05563844865,21.0183760893046,-115.344712088234,13.8752653095929,121.098825589991,-11.6094705452635,14.6107650552959,54.0849732097269,82.2222628310897,73.1265667439928,19.7661222116451,-33.4906288882632,15.6421507893079,15.1033597608941,-92.8300880946117,-0.549866561148948,-27.3267067991577,47.8585968917741,216.6187490203,-84.2031357490509,-64.3963422366676,-112.235561452827,-196.638868844005,30.4311173016487,-196.407391776444,-23.5761544465854,30.0395041929559,-39.5511652448073,141.636541355555,-13.1111265986865,108.658295936843,-46.766108468125,-367.981630729619,48.6020678490475,188.743327650975,151.913806285058
"SMARCC2",9865.5374307767,2550.43935089674,151.474880157679,-1015.41460230024,916.922159262361,286.033297351218,2215.81118999174,-2509.77507609789,-3476.27813356977,1014.8303358472,1942.75588473366,1671.13896904855,-321.291015660598,-42.3900350531909,64.3892825405802,436.352430015742,-664.663281836782,201.657105105859,-504.869188627952,348.857041905191,-28.8009422695223,248.616780847049,-631.743005967155,-104.575312626391,499.775196900998,-463.463695540683,-394.244472903559,-347.205415150484,-458.535123211815,-1081.34528657553,262.723942154356,-414.135218714288,56.6628831523068,-162.248022894906,-367.613641370674,35.1118443956731,-543.018652410149,37.9875824312319,213.541940760143,-37.7192055027664,465.17566182925,-619.527901565331,383.138535163535,-184.926938761663,119.271250081331,-222.780856696847,354.047296771903,957.725663615003,-113.277499889334,1250.91714800207,51.5337120850406,465.146681553755
"USP15",3207.93458814482,730.149883635375,-151.142001036945,-531.936687627674,-78.4227093078906,231.483413200062,339.578597464611,-461.741297264817,-987.177181023695,251.98670015294,551.323943785141,378.957656285946,-106.775469475026,-206.381736794559,-69.4811256755241,-438.06014378345,-240.353082152968,277.722320022712,-166.324477861294,-233.278245581563,-82.7313384574895,706.659656490797,-33.2573482089531,134.905721771304,280.21281989327,89.393721096514,-278.751736430463,-192.518087050297,-6.96886206480472,-470.492143108118,565.117149787907,10.4373316660236,-115.312656520193,-463.929793492963,-216.513388615207,5.18249807786076,-582.508790793086,31.0275059961302,335.251819673259,-417.211710879272,-9.11837975097577,-409.656758035792,41.2639887571264,492.994951215461,566.083082200517,468.067103279593,211.513238415557,456.95094517611,-273.196925790401,327.177372939146,57.2264623362288,-151.055301817485
"GRIP1",1859.49285866919,471.567667854707,139.343163478957,-890.989389591566,50.7397305088655,-164.800376062364,378.651665828758,-262.536793045208,-834.968268618404,248.482769982841,463.696298783262,340.808816150494,-55.1306093415678,-235.39908378971,-38.8796251085986,29.7659585034096,-215.728627528229,165.412420300968,-228.703120031928,216.438055149768,203.811358466981,143.191037293038,171.118352836958,-199.183180355636,420.76563643278,-44.4333861831299,30.3628664487344,3.2514462722134,-168.828459406812,-119.169179426432,70.2105539292614,-39.5267579902855,241.747255967118,132.598231129815,-118.106781718047,-125.060372805004,-45.7825367422027,198.013087712891,-1.13559435296021,-154.577038973358,125.435423080952,-26.6702110126094,-100.654953397608,-32.0923374455719,-88.7582590818263,273.765099207217,142.829164365732,185.549564487261,-279.216644785334,17.4187904643039,42.3889792982846,337.711449098126
"MED13L",4671.60962447423,1539.49852567137,-492.554059516492,-579.136571245528,-377.259580513063,531.948416217002,1133.62824176749,-641.780406095695,-1809.16960651092,683.890709483247,1174.82787091191,827.878825115361,558.498359825593,91.462547399558,0.990984606852145,-383.527302247837,190.231922434252,180.409756317569,-635.322431000315,-450.016742593736,24.5666910312411,493.405560248702,-125.582799147798,130.758686697412,619.947791044276,-400.602610030337,-356.194073968844,-633.131580127375,-1026.64643710312,-775.511725401166,-129.033556618358,57.4811006033778,273.040655667169,609.955144160939,239.58082059275,-5.82390875563622,-638.879197604757,-203.5263358568,478.859914283381,451.249161513049,397.120692992835,-208.022629054839,-283.419165976936,90.4025330261806,16.0403161217744,-106.920265585403,-167.654887490512,1.42686308610693,-680.064484867807,792.089153039776,-54.532828597471,326.661162339375
"INTS6",1545.28719253211,673.524545761708,86.2645861500274,181.683733802082,96.6125028152071,290.928157507463,135.282669821374,-311.533274928444,-311.278520460407,170.063954105409,432.52831813762,-61.1168301878065,-18.1172503426054,-273.214013526676,206.479256122304,-262.782093618743,-89.3718585475123,81.1808340017098,-122.041646302258,-10.901249829977,-81.0675792980274,-201.768947851768,51.9672000592071,-167.939876406401,168.347355942335,7.75058530982195,-58.75007598076,-177.370655609665,-137.43094682028,-143.215074352349,231.367941804242,-263.247229770753,36.5516584292883,87.7260291475532,123.891862334517,96.2610092140905,55.751906967498,128.778618373975,53.6223052025959,59.9820366796548,39.2713671071996,70.1074692297029,11.0394979266545,99.0423050936175,-18.8335952881096,147.72733740033,59.3473352318752,72.3650230029852,-180.959937129711,93.7179363904402,256.251073880585,131.464521140909
"CHD8",3430.63381955534,871.52342563811,117.097768582021,-296.780510885684,309.348414047676,305.505469946542,1013.63910133348,-627.557221161077,-1235.28405597177,326.383534844497,669.122010561087,259.473358991087,42.0366000358138,104.802907825245,-42.0653699011875,-14.3667475053598,-385.258744340656,-36.3349987535484,-576.695096770039,-4.83992791241517,-323.98530606719,-25.5168763592124,-29.6066981475925,-44.1209116664006,200.134594582019,249.678502322048,226.69427592109,-107.908079224677,-197.341118754798,306.265203947845,-237.544078571313,155.025565747291,-223.850960708396,-3.79413406572671,736.659659597931,-426.676174113583,-415.351055015303,-221.670217312764,-962.278063448394,391.058529481328,-564.589263982173,-85.6338349577325,-66.7561049659833,264.244778533367,-85.8473534587757,-530.500558071819,106.835905625766,100.36843574102,-760.555371251065,314.505365700348,766.12218875601,1021.9747745615
"IRF2BPL",3834.39456677304,1078.51982070655,106.163001766246,-863.284166726972,270.335754920171,11.5278284811918,587.96220319503,-1173.39811475928,-1452.03655216279,590.042714470881,779.128736294349,761.174270682126,82.0785950441725,368.665162195578,-235.05435261356,288.120979907335,-349.934914575226,-115.239213636665,-474.470411906823,-55.9713171975664,561.146942073021,349.60115676232,550.930421737081,-20.9921610739569,115.586749134507,-38.4754662833265,-582.367923926678,-210.693034382809,-645.358720890753,-423.327157070272,364.919179410237,-129.361867075544,75.5957139376323,544.37468800698,-321.147163708261,73.2235781730155,-532.488759901888,64.7084476379074,-34.5550322300136,-165.712756525321,-49.058427037042,-246.441126507973,71.8450272951844,238.023712200656,550.711080737397,331.813688742672,260.836121643315,248.887759800378,-220.567120674969,233.790958027232,314.725225622128,149.426969945106
"MAGEL2",660.673342005233,130.999185524221,10.4953044334347,-89.2879276143432,15.4501526341196,-44.2683915290675,116.717362579159,-196.875824204556,-171.105207899896,50.243760037816,97.9711996492007,177.871291220483,-97.0052056362129,106.836670252198,-11.0433724573984,67.9297273645217,-19.2176290740413,-105.616297224229,19.3207244141774,-79.0238048347024,-36.3247487129673,90.9500495727487,48.5899022260709,-101.884265892712,39.5603171234328,40.728385327507,-22.2792968519631,-108.773594367757,-67.2683443623159,-37.7089894149701,62.1795214743967,5.72563174821725,68.261219279567,84.7140633602158,-90.5065515210493,-139.188110935584,25.3615970042693,-5.4430439385494,-97.3082740499289,17.1073102767814,-57.9264214792042,14.7775704479714,88.0617997826728,-38.2577026213882,58.6618491441868,80.0904457317158,169.615490045367,12.2140120171408,31.5153334192101,-77.776114127468,148.534941435253,-41.400202703692
"GABRB3",5136.8721538612,1903.38870989357,121.945748038327,-2275.95954532892,395.544365095792,-349.755713570451,1808.99359771413,-888.688936795506,-2303.37389969597,674.237950116944,531.9074278586,1075.40394738561,278.397597133456,-403.460722554545,-183.265450237451,352.485033584381,-310.076594196392,249.76793431959,-427.020883413368,316.279308626801,-119.156553494409,-80.9701185965005,625.114264980575,-730.493262244484,617.26242085499,180.753777741243,-236.457392340124,97.6814129048631,-512.269803258068,-234.764129346239,487.948517849147,-341.527920874592,-184.763345732626,545.502408960283,435.547836769861,-487.523403806084,-430.188377863085,424.4434979216,290.514850880009,237.852954571265,437.403924699406,18.9786474915034,232.60201489627,618.499281786613,95.1163025412876,141.094104844939,101.775070951653,660.383727081541,-12.5239177375659,-164.866815396263,337.279936959369,-19.1769549682847
"CHD2",11180.0080800592,1296.79080140884,-873.075777118543,-191.437878485913,106.794939697241,1233.94616063981,761.593110773908,-2172.00456923036,-2322.48925071662,249.63580696429,2121.32917398572,-15.0285035198831,-335.594418394087,-56.5546938014123,387.809937107775,-368.274914730147,-227.767844686144,729.473793887665,-659.338258976487,395.205221232224,-155.736288493575,367.643324280352,-490.993258457224,-185.492067530018,-306.081870391541,44.8303283352533,-203.655564991647,-372.514797766484,-635.656996458031,-636.055497152975,576.700298794952,-782.710000946692,233.558677107633,-194.120682004561,-837.989246933271,124.078966333725,73.9544154474196,99.7110881996635,140.856845391789,-157.005282150758,-123.953576269736,-109.139821032695,-104.517135031901,525.212102349529,-319.606007761679,-512.620400036229,259.539236325796,-256.340010471943,550.186962885789,309.233215637788,976.785769900093,190.325384591754
"CACNA1H",784.810584428193,163.455337477413,12.9297223756499,-285.506016698975,-2.1647089056087,7.13966147580789,154.452932428622,-25.4145265756894,-239.829199719414,31.518696607842,69.3170292226873,224.084213304682,6.59902929062363,-209.308450147441,33.8077630880597,-140.180781533067,17.1023980425744,50.7239806495687,13.6032800334426,13.8675506475896,181.362346224559,269.396511415261,8.68658941192389,105.594598603576,38.079164039475,126.442211483878,90.5094909676806,83.5110649713758,30.4772383723813,136.176887431584,107.403956300445,6.70916847337993,56.1918617331071,89.5601651841005,-26.1093583938123,-75.7406001656299,24.7902844469331,44.6605284149829,12.652157863184,66.0719250615972,-148.615927003849,-6.13179285754707,-6.81320427615952,-64.7166361266895,74.8843401537075,75.0690344708807,21.1958043211195,40.9787040177089,-222.434228920411,-111.701444184639,-106.204720230764,-73.9976282679985
"USP7",5283.28605196523,1634.84070902268,130.11968957091,-284.381106130341,499.238886718825,-52.9786952518441,1484.89764527131,-994.429082792705,-1917.34551363934,704.82295100828,1413.52519527606,1226.49574369201,-179.666271054807,-264.624978424835,-86.4058495209104,272.993026291291,-378.317232554894,131.47819492419,-665.519854954981,-211.407333795187,233.909295615885,156.001813334712,-170.575173233497,-285.014146413336,607.876658603884,188.286957801255,-320.029563413155,-790.704030804118,-512.933799708646,-419.448463153326,103.085066712566,64.9559259563837,301.950916887532,-0.384405114200593,658.1948630063,-71.7653485821213,-607.83876052176,-155.746604681101,77.1118801172428,354.254253188298,68.5481859116705,-77.5556317602196,210.970819527196,299.733887903093,149.090637874785,-14.27481418745,220.580044661065,-102.703174542571,-659.993053753266,-221.340836288275,568.902028786879,233.596185951316
"TAOK2",992.309176119453,369.664795424687,-59.4772180536728,-56.0475242614022,-25.6593775397683,159.381927984619,100.322036730539,-167.889230238691,-260.281401695987,-13.6023710239378,219.666819685297,176.565087447751,-57.5398006114393,-136.139855866482,164.304555914825,-66.6132081278657,13.3812086534198,-162.375351062612,102.253676121977,94.2199769249705,-76.6251150860152,80.669844620248,22.3111375886406,-51.6264315842195,127.83188674898,109.207373147159,-0.168581270138582,-59.2375955993585,2.87956125091562,-108.543494483727,24.7922274099797,-85.7750639456152,-125.075379185037,-1.402531688029,-5.5131273237637,50.7748304337213,-23.0322203454415,-63.0679518947357,113.268773331038,-8.90392616971348,-20.9476177602382,-3.30891581169265,154.128621018094,-99.4236946738997,68.6148873895143,-175.876493249152,-0.478998931047075,-80.4578741101594,10.3223420863079,14.0508712579488,-42.0901496363109,107.266556128394
