"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52"
"SRCAP",1515.97310926387,650.314713451585,54.7902744269759,269.159101725098,133.104178035968,163.875423451814,184.926153374436,-115.605858127908,-161.942459341581,74.5437549590389,66.2623883164423,123.852356995938,75.2515152048861,25.7948770484748,-27.7348462601883,39.7987546211955,144.53374233567,-102.146240133559,-12.0101750517543,-34.2780499854338,79.9891536103529,38.2543120691512,-97.4955868781444,59.8769276233273,192.169874759997,16.0268824023624,-258.203259492332,-135.306184078421,-98.2557871448474,-12.5588734033555,68.3978851476435,-28.2404010703124,135.612608178817,-29.1057314777953,-139.262881698628,-95.1122828986478,63.0529441438865,122.175066444946,-46.3632705297267,-83.9609441388926,139.620421895089,-164.482337643843,196.917545629251,36.4091931579035,17.2543760940624,-140.048065549437,236.253880132857,141.776527403426,103.104142121664,-84.7063128911781,-30.2724687806749,92.0459290344742
"BCKDK",2511.41813949254,1267.06395303687,255.772210384416,776.169064804506,100.822344286207,167.25988801178,182.27861291358,-870.861397341776,-37.2819259202855,-45.0531327462733,-6.14881015684986,343.845356538466,-468.57566132702,66.0467278296747,-127.034272518684,-8.61843659958439,-31.2843350448148,-330.384424834875,193.337901929746,-94.4311234102776,23.8930642571389,-37.2262719442974,30.4370268017589,-103.36199186834,184.989357308381,-55.0602550642487,-70.0594274312858,-27.4578897156152,434.909288305748,-208.771651546444,-374.834290956647,-137.674432895526,440.066667346542,181.730365730618,-203.904610750365,-165.478086043396,188.333981967446,63.2277736708568,-103.012884860629,-40.1559178041315,265.42229222121,-133.053179198525,204.040172140395,35.3979889451956,136.480331254942,-105.782579617803,295.419619084924,-31.1838820195037,-88.4183689031491,-16.0938955380885,-182.302461005171,-89.8627698929501
"ANKRD11",11769.7417384354,1768.63392639921,-316.242140482234,-627.275281581172,724.346702061818,1656.02222128358,2325.66965060107,-3086.63645333444,-4907.10457373871,1373.26741030995,2970.88389033125,-263.996566413854,562.34328242388,-2728.27834379365,753.939827985481,-616.667344860657,-351.063725270721,1225.35506769163,-2329.47984085173,1640.05563540731,-326.869634435262,651.840110761315,-866.076136187698,842.733446333061,38.864462124597,-693.751492053179,87.7644225994146,-491.785378580398,-625.191560547053,605.299882116018,1027.88338675702,-707.911877310675,1573.43691394272,-121.921086384915,-63.3453085834054,-639.511461480425,-1644.53009556981,-1386.03196018132,261.824865921719,150.768626391644,-1698.74071844806,-482.719480893181,-1597.6554243446,530.908374039449,110.626292305413,-184.688183937069,256.016656002739,-404.49407750385,1005.29279722892,512.089859950678,-566.711201746245,-258.521250630072
"MED13",5686.02206964944,1580.04222062706,182.855313017673,24.8764934208395,413.783610067669,388.58873106336,1205.48407111719,-1086.42149945721,-1669.91543059116,344.138869085114,1015.08438681004,631.606921554568,-392.384594297619,321.085551011815,-232.771414803704,233.097887608682,-585.507687995298,-88.1407028887418,-307.022937413753,-108.421416910932,51.9429188646832,311.061016496199,513.08577236199,149.933199339697,185.96987693743,47.9309756762374,-204.882616856135,-309.700583615685,-676.929941701196,61.3935262934456,365.559529818963,-556.736129266795,264.236726793322,305.125957680882,49.2776582154505,-235.027572369699,-649.367457008391,80.6518863071144,303.140765195254,-38.1039288449882,-82.5780532746029,-304.535234835878,-286.898359955083,19.985421343931,-103.788810026905,206.471271087381,-114.147072104145,-171.845460004285,295.898225640901,749.694798346867,38.895047787245,487.574379210505
"ASXL3",2567.8724136665,863.962929106463,152.351357853143,-1204.32458898995,191.669593694741,-166.643035810878,913.889309089856,-107.587672518767,-1614.26166074351,383.285750065572,722.845005311903,477.566625743673,-40.9463958012188,-244.20236705711,-42.4430399690669,-6.30165565104166,-188.289582405801,295.749833900718,-40.9146288520733,287.353968514296,-449.721858662192,-150.25551002355,377.250955550475,129.344818363169,-71.9386220532965,-427.490312567264,-24.747710721647,-155.438263419548,-321.879412933898,193.12525218753,109.910270785641,531.966249024235,103.661131363515,11.3611363290557,-32.9911275305045,-167.597679460205,132.284852137287,198.663150628368,22.5116371892995,439.283615148145,32.457755765014,-307.001725541452,39.3534264412596,279.326512353947,109.348512496886,96.5545220958932,101.114574417044,74.2639000161222,-36.6833659207384,-12.9679777639547,-238.09907487131,-97.3706328791724
"KATNAL2",188.56437196494,-56.7969472813748,-5.12083773317083,117.879941991906,-4.59245403972816,33.0276270918999,-25.3068731610494,-23.1577849473992,-81.675356079633,8.36640663974362,-30.9046232930346,7.64897824817827,-82.2486958278267,-9.00839669319881,-36.6872620435965,-69.1116165034258,26.989216648427,37.4761552534317,-122.822236707576,-70.3466081419448,-31.7973526421118,39.1645502877025,18.3066008030299,33.2166063068883,49.4414406319387,122.534924855639,-169.382594929523,43.8377695554563,-21.9142658864118,-0.980526776422479,-19.2115858464353,11.2769689980587,-49.2842737518105,-51.0679366520554,43.2649659382273,-44.3072228775236,47.2889623678698,-63.5408750518691,-60.158938246183,-40.7673153346337,49.187229397114,-37.7133252774781,-65.093459288049,-7.42367540587832,-13.2771445501398,0.215881277808631,-11.3451221573945,9.17155765106244,9.58484727892964,54.2158703103532,11.8140080406084,-44.4047224934675
"CIC",2023.07234724092,506.654915137496,17.979393085508,-94.3830042199739,193.201247439504,32.985316656124,537.102501163961,-458.289417258391,-1058.68179621331,380.364959635097,683.072313878321,662.124975823735,-93.1640173911707,-458.11285898535,-26.9895503935976,105.974833141135,-11.4704617808063,326.272478961149,-230.334024903543,1.46675247497339,-152.260196912578,700.742867633797,-652.311295193547,667.679415104501,49.535477978555,313.273031929089,235.947670819112,-392.464677273233,369.532801483422,322.84162628856,173.877531997628,340.993420458798,-237.365261569856,9.58574844210321,-66.0519845672039,-294.026460857012,91.3716598675911,23.4046994976519,-91.3154167735473,113.503164559317,-54.6284365140421,186.271410431653,421.038393311431,-136.706950278901,67.9957091082378,-64.6064517549949,179.045763165616,-265.154894239429,115.951567004743,-535.364671668197,-473.299006735806,-126.937405605814
"MBOAT7",1857.01941324717,839.714121620148,67.726036985608,219.793677749678,173.522124028571,536.426911411146,270.639847622732,-913.258959018195,-530.402477783261,57.4392403299011,-41.0061991262631,391.639876283082,-154.308799016615,93.824174848547,-128.921554558251,23.6543037920281,319.065257857351,-124.016509295922,-42.4606039365814,126.858766865607,-305.391160760401,49.1856862705423,-245.358611787095,291.458352194424,9.01565494155865,244.09586436779,-185.831379304546,-292.802961166007,-319.696335559004,-67.1058999217725,96.328388040898,-236.918023142963,117.735642287768,278.673783972822,-83.1537041950192,-240.355213490817,8.56228249365468,41.4025968273967,-189.331372214793,-32.9996782653262,179.622315640343,47.0934629580151,77.6772798254547,8.26865198374477,-176.427938019001,45.9514665896982,38.1212952264195,-12.1328660418138,-118.893253497979,-71.1635547438939,97.5501272913779,-38.3208975193108
"MYT1L",14491.551429909,3738.57965059465,652.721392163105,-7399.57408448566,557.021268148663,-1308.9914438124,2357.21121478824,-1136.44608375271,-5531.59426466679,1470.59917900858,1989.41160966775,1526.98992147881,560.798497276573,-2248.84248682847,629.031671939237,-1079.30720722089,-504.474704900178,1989.21426519556,257.929234075151,-952.818478738749,1053.86414615378,1058.4598406758,787.18646469498,-1437.90232637479,1494.3553770971,1233.90788096479,41.8259110259067,612.829031843495,-1043.52222204593,-337.276603683493,943.102874729014,1040.06103327309,566.812744317752,1210.76699447986,-301.578844512158,444.01088860089,589.516055954916,901.092116016729,-52.7671289567908,-305.006745221401,-709.376346916015,-76.8751198160857,-398.472258120814,618.712572269393,-342.73288103735,1107.83788978698,882.465012872522,-65.0596342446527,-1733.77902247728,-363.164727942724,-185.863571349912,1123.84150688009
"SPAST",3118.59649500241,1077.69022900671,172.293892367316,-760.923438733236,24.2834273054386,-222.374735370084,576.348119498596,-345.626810308302,-665.995934836783,153.788640440945,377.188780995719,449.458077558336,-276.6277324316,8.85989943185084,-19.7589969109964,20.0323339209292,-487.020016475965,155.576639198476,-22.4280018583425,175.504838633795,86.8788972790451,-174.424507848597,504.005829829653,-247.84883712728,354.696455594098,145.61590873656,-197.261461878563,-117.683761769119,-190.278419743946,-162.734119242135,114.562719838006,-217.971292150897,111.43243311592,245.521010484316,1.99412370233808,-478.934682310757,-194.154920594224,37.0994015569441,-7.40300080228443,65.5482727786941,170.871754122492,162.761180237844,122.278765328057,3.44051938018099,303.967961751583,150.197461746886,309.317297056142,146.656142883324,-108.12330195464,45.0865426833355,13.1011391636685,62.5888707759585
"NRXN1",28250.7717398151,891.497806061868,42.064746955956,-7549.30785082555,1585.63415757462,692.035049647466,5089.53514199701,-7683.74338762077,-7913.37262695593,1752.9859832035,3749.68440148705,5701.30386145076,1173.6211944591,557.20632600684,34.1229818425831,-2478.69693232672,-2322.32116281908,5252.12327897946,3055.18162466735,-3948.90548153854,1020.39125350659,1465.41709333614,2021.50972927494,-506.42277263066,2052.92968795281,1670.97940572192,736.199899689205,-822.491600493652,672.596582445883,-2004.83370912097,915.900801563536,-1135.18437326596,-1575.44888471279,1682.0628478512,-1103.36199014931,154.106406496308,531.861248992585,-1213.80741823852,-1064.99868383043,729.52874091735,683.695836428346,-2172.69742348957,717.736006503978,1093.39106947439,1684.77201139013,-298.706092518071,1868.76756695962,-1336.76582909299,-640.768965904254,3258.63875308653,-209.681136449762,889.279820854492
"BCL11A",22354.3151517539,10419.4641922331,1773.41750780161,-8679.85185629458,-985.370039777646,-2484.36212695388,3196.3003506254,-1961.16195643931,-3910.14042954506,2513.78759280917,6594.89480261939,-401.572194110649,-810.379618033516,2620.42473699723,-274.600238031635,228.828752262833,-3744.11031806281,-1807.84942302271,-3027.2190627252,1290.77780858857,2070.06497955553,1749.96034045771,155.68305117921,-1753.5491481584,2903.8926623757,-3169.40940727921,-1487.50184982505,-846.21950084758,-5641.83789613388,-1129.92280187036,3866.96548070545,3166.69055308983,3772.41261993539,952.657042895906,1972.57027757363,1218.68743526974,-1090.7947198884,797.378137036222,1947.65306217279,-1205.18410777076,220.967710995328,-288.580225535149,-1107.09933066906,1085.0064792278,-236.310727879168,2485.23384250258,2939.76880428665,35.7765082474872,-1116.6574509754,-2719.07133064885,-153.289358813535,2546.87170479784
"SCN2A",4908.3761128326,1111.02246751329,-181.604245349177,-2781.67981951172,751.495794245731,-50.0821383401679,881.35381013868,-1511.1393561449,-3686.11915514375,455.008360455309,703.353038580766,2299.82494118166,732.562891164891,-2379.1966075511,293.262161809809,-527.944896720595,554.415991943667,2009.02383016447,110.95341488032,-507.922747206955,417.793909745754,722.763408419373,-16.4521794710342,-456.682371054095,836.777625392311,701.76201515549,-103.629985724419,41.1127216735247,-157.406747886122,-80.107469192738,-39.6475116586887,248.93028671394,489.767610564395,486.318421989748,-176.528696142038,-329.466586075061,-541.116942003886,-235.869205710335,271.038590491686,-454.898600718868,515.98446401419,-154.172743935676,-348.457749216701,66.9908359807831,606.140395785342,317.226218095961,313.941481365008,266.917291676381,-207.557745888232,7.00871113723381,-1154.69847221973,-455.839358015111
"SCN9A",3280.98382775561,224.892228801835,-304.233376177351,-1836.77670793544,374.848054571751,136.821480926266,880.473702391601,-825.126159051669,-3188.09800596051,635.125068296427,541.936542554098,2091.09866650097,235.524746628632,-1714.74777224233,324.214309541981,-405.074896769399,230.952567433052,1254.3812068358,-507.393387657534,-31.8128282751295,78.0753874377447,1265.17896824001,24.1877792220491,491.727987087477,407.838543599823,755.663941991052,644.168529823033,71.9245750877001,14.2171136528055,583.619278449176,-210.449801943411,217.032052888624,295.578016112725,-212.182936450017,-67.8644596169373,-41.200580321739,198.891901259929,94.8958042670247,142.879806473033,-6.60926893369504,-185.483039098142,-121.056461604418,-2.54307610328767,198.631929855419,-21.3743933996645,-3.95856857842831,-149.573156815895,449.724412112108,-425.749090550776,253.469397650984,83.8219376310335,-169.684082494873
"NCKAP1",7289.55691256845,2581.91055732178,423.8125798147,-2.14285683078673,387.210239203641,949.075889923205,1231.83242696307,-1896.53790024819,-843.896053889706,186.492893355307,754.354356450376,1134.62974348481,589.059446558186,-167.70918464039,-52.7801853590543,-563.430936635195,66.5197055736637,-1400.00770219451,-670.515738708386,367.017915703563,-516.268053241268,46.7459368140266,724.606685609795,-620.536190235394,-97.0070212150971,-57.1911439220622,79.6809737206048,-519.963636962167,-347.371993120542,-55.5070731272984,512.884273429221,-326.952353141966,286.594498967003,448.404684916171,-104.818316607634,-202.602468195477,-20.1208512412882,513.71149156908,-357.70390037311,-370.069470493227,369.853437050972,158.18585516378,-342.466466340618,8.35714412747456,-0.534347555875481,-306.276105472864,333.956827797589,150.261242872419,154.159665020289,270.455018668182,108.110374593472,80.9321323293263
"CUL3",3495.89318584875,1518.49710189966,219.331625918091,-123.952320761164,213.30938130388,-81.9636183839149,848.471266162782,-330.737264113608,-695.365880340252,295.933154018417,518.016652529563,374.234585341619,-214.337400954525,245.295494062385,10.2291176484804,225.903731436403,-177.778871118514,-344.272546613742,-293.123830661021,-346.595373337688,202.651925173355,-160.512902318737,549.446080000023,8.23917496679941,102.293519355552,-86.4120634592611,-47.9974239089326,-173.028291025646,-577.142387762594,-33.8465037419653,-4.83914788585868,-191.987872467643,302.909211806583,376.560416605432,-216.831186877828,-15.0374833546924,-115.873864581726,-81.9611654615811,-88.9262958509311,9.96723136804398,99.7735693013871,-52.5451002863933,92.2995668787552,98.9014699438992,193.577349624218,-82.7223051711492,124.479015769745,178.348697609851,-186.214406153618,-12.4030552382601,-190.803537036814,-42.7577058826013
"TRIP12",4063.50851756919,1589.22964504805,246.475873210751,-56.1964119318887,204.052667590298,420.26082606455,258.523942315406,-851.5688623666,-732.088643262522,330.225432545307,1122.90053590541,178.498170546218,336.447569096297,-80.0308496003108,-61.6324770230258,-172.340665497492,-18.76842220624,-409.97007364599,-542.888166025702,257.992085271573,71.5455413589009,5.70659018298019,103.342642714108,340.456184397623,246.984297720382,20.4280449679288,-126.176372829908,-239.535881750649,-163.28001484921,-238.791199841389,302.76182322544,65.432711130286,-5.46176451555687,120.032078103853,-251.054273334086,16.6079056098534,-179.690792840007,-36.3462004287487,85.8723223799878,298.731586125582,301.463099815473,-79.2646646312712,214.574670265697,106.73547857296,124.787141336177,127.217618747604,228.275929535964,-69.0183107666252,62.6516712445666,207.040548041928,196.135097016893,-82.0688216199275
"GIGYF2",5386.58929795944,686.209588037534,-215.919075289283,-346.827488489312,-192.436910546822,235.767039626991,742.782850848655,-889.527564811013,-1166.02953488301,700.428344192479,450.071851921798,-12.5636202315887,-182.787262695888,-442.77602361596,84.925277446979,-221.610292700305,40.8938597787927,285.990065757783,44.7106806569984,50.8764875248719,-164.087618487395,-48.4565478880163,255.025180536274,-17.479199683188,367.15989095838,169.262546746361,-494.013724958389,-66.0396191844354,-604.979644212627,-282.315543527845,66.4192629220034,-196.070304190485,9.72865362789299,183.00361071722,-308.407630640369,122.762418898194,-14.4528938783925,-454.55568248973,-250.415481671604,-133.051146754183,59.3245753119227,-146.933655713964,105.752481066164,65.9571819888125,369.474509955285,4.21781800864849,10.2205385644548,215.55536851935,-109.980341048943,397.967947843368,53.7588615507226,-88.2863367449003
"ADNP",7259.32767902658,3007.94139403641,369.096234081744,281.419224108098,322.246948287365,-896.757246260144,1369.87309786823,-925.952299863059,-2053.24366650002,552.329680552731,1598.28355460629,913.987954559324,-264.267684894404,565.63451349737,-312.193700850032,291.045118768784,-795.592176685331,-577.470169738079,-1298.27321656957,526.562587574287,-198.487730750114,-408.87557829489,297.698324468588,-546.981630410883,214.224368215426,-217.516480034238,-88.7747809182444,-549.637608933829,-1381.44037567528,-577.14350714282,474.188964487155,-693.609077593623,674.403780637822,-295.430685379928,630.040682989896,-123.804675239462,-143.500941188843,291.596594492636,-408.793902208463,-7.24258039943346,142.26642691414,41.474841638298,660.884181784632,-85.1766784052115,532.478858515102,-185.419724787802,-3.0733040260958,-771.225539118987,505.61821505446,223.669790456965,629.689174854519,635.540597313024
"DYRK1A",2959.19393227475,1064.5208333877,154.782323617526,174.68753314087,142.31657737032,-360.199522376093,618.033821692126,-354.807960265432,-657.409760036098,91.6812005864034,329.266914470061,325.025230062126,-63.2047157602677,-21.792726009727,-4.00367648620932,89.6247422463612,57.5851565672917,5.84020701253325,-378.755113229325,124.33023716062,-397.668806024135,13.2886618558983,-17.3563469405284,68.3561738783095,338.314401073713,124.448966075724,-195.016915870255,-632.970553456625,-262.035473681414,-92.2221470254662,40.1790945752639,84.5043391337156,-101.631865504083,316.860248598004,103.887792127566,175.922957298304,-200.599940414183,-60.8222993702555,70.3154668557975,-75.0416489764108,226.104725184343,45.3774045312251,162.045060653874,67.6528267483987,-130.411001163944,23.6073589634508,107.997798310747,18.846691928156,-54.4003100059414,141.791656529419,93.7855790826455,-234.413460915164
"DSCAM",1286.63767903449,247.714188132794,53.7970020092974,-429.053947103901,7.41127247433308,54.9377296258563,374.556022307096,-85.675393630888,-427.077401025129,110.385574806005,-59.2616095219576,365.127238681216,-26.7194958809593,-176.804929441951,24.1523836165009,-111.562623470451,-151.053784210264,259.92506033678,-115.783116240172,6.61388348976516,273.593132283497,-34.7154121479361,-88.5341091654925,-163.961010514574,303.741432603862,12.6562066560863,17.5242935630539,117.462700698785,63.3404987227598,-465.804242010717,158.046137028731,-111.540995969536,-211.524767226653,-80.0172865519938,175.969092144289,6.45203908828642,-255.655877559611,62.6061878421131,46.3770730970116,268.111219318258,225.092518332923,-24.3181404975578,-94.6596876031603,103.699677103357,-4.15548184827586,27.1072316432994,29.5160021713992,82.4361142868715,147.047115713637,-39.999266246553,245.555920403115,-291.476549692514
"TNRC6B",19335.5510283009,2750.41216636482,111.083573640894,-1415.14059138174,695.228466391177,755.464354472172,4321.8688820952,-2102.02217851986,-5145.35730450092,1340.07667650316,2428.9184784406,895.790669379209,276.029659016365,442.049830679643,81.1668062483419,777.569145270176,852.003792312019,2391.97577200677,-2372.0908221382,-619.128898916986,215.245750225558,181.401604689156,331.665526897337,338.612975217329,1178.34274150303,585.644402201383,549.956264406864,-1680.80781654021,-860.954832825173,278.399381129403,-244.798736377688,-1424.03961329575,1369.51271351549,993.482052965681,-284.73853399693,-1069.73202510752,-825.04894946198,-144.859485886072,-327.047162255881,846.734880901848,1562.88574426194,-1583.61405481552,-620.378175904144,1053.25443858928,1611.92098941612,60.8948507821082,830.405588152985,1185.47856540338,-375.059747998172,911.778561594073,1172.36688136907,-217.381473894255
"TCF20",2442.13802410652,500.630180219309,40.7904302389844,-517.829061829288,239.710684108517,197.641621126759,537.127565972075,-215.431006973393,-1181.29797866291,326.455784418814,681.328452143058,624.141713041554,83.2568564473291,-175.228042466338,-2.54319034754045,29.6986978171935,-223.07126895255,-39.9261053051772,-242.702525382806,-88.9781171887467,14.0916543427186,193.834948235331,46.7626435736971,-91.022617270177,528.865505812698,53.3744199511362,-33.202460537277,31.8535067787491,-104.419668356537,-399.453481397699,-85.6559507994859,-413.431150108028,-127.754921189332,271.564907638579,-40.195072366211,-330.57017146465,-211.803914715068,-10.8111455441849,-128.168561980033,-0.188795773083806,31.4694034053717,-10.9490367920397,23.0526983189837,-174.939364022743,-216.334057215473,-29.7263010305528,-101.520261242755,-94.0926493797977,136.571720414592,86.0399551571272,211.343217728341,271.784797126613
"SHANK3",861.316652761593,168.023635853167,-35.9560037490305,-175.589828543854,151.837792793458,181.928710018889,109.538111256882,-302.417948827858,-364.639567615493,124.811694381416,212.010807010732,212.175629940253,162.951671284751,-261.67241684607,-17.3007051339505,-163.949269009121,32.8495051279705,-151.674726605204,-131.563746886832,93.2613818432468,-82.8267726986379,270.79890808124,-110.441565017676,134.937073446723,57.8650929982843,436.500725431699,62.1081285258355,-207.686444980224,7.05839839781207,-267.886483315225,-331.575248922177,-37.9488410421119,-171.85294006303,-38.6638874285654,-44.317033317986,25.0627763680067,-42.6541141230478,83.8290372683456,190.586546603966,20.9503126642252,-210.463784323272,-24.927816584669,-37.0092838441099,10.3911042087033,-34.895086414565,121.134407922844,18.3861316692848,124.562333981871,42.5832664190137,-129.38865339286,16.5029829114198,79.7091594350082
"CNTN4",1779.00403873157,18.7913925531142,-39.4058428702698,-181.652942604744,215.347613757454,14.145548564242,683.550983099784,-212.548315100901,-779.326015712184,236.983106418573,-39.900951429008,582.133041303083,108.166339130601,-448.312684374721,-49.2014729356957,226.563709760797,353.505264059307,-87.0976071926262,-292.488235153499,127.356253700877,-89.8942672085393,27.0159915901182,-25.242650505332,-74.7127252262294,-390.669720513349,191.386750745083,-219.434692940265,-135.502029320759,-138.834047856755,-62.5887862740575,-111.542225025127,97.9902804266569,501.600936879714,80.749872388008,284.185669721603,-47.6646885449282,3.908169880547,85.462314313238,-177.981473351651,-237.264048740635,-152.378004963435,86.9990127192492,34.0082110704184,-47.9965655794557,168.705654043133,-247.65204827276,-156.549433487782,309.593961550012,96.0875779493547,237.940774671208,72.5312355091477,-353.141369452194
"SETD5",5800.08737092006,1376.20224782047,248.332696915389,360.974246647355,343.310131071651,478.264904370693,1202.38524279326,-1401.49069964864,-1308.95863960935,393.744948898902,808.88053761901,744.957796448502,-71.4581804664131,42.9764165646132,-54.5560782524237,-140.702603817594,-37.2715244437112,158.514789960873,-789.5726588043,409.800903512186,-96.4390891544996,284.265999424964,-287.978232439609,221.73006009743,314.327571160538,101.401602015708,-385.09748857565,-557.175491396731,154.705628460447,-863.963281112859,72.417136325119,-406.91417022708,193.798383529975,17.1217320245911,302.431802371675,177.921447421369,-78.5668621911468,-191.614083129802,-27.8681531052954,190.24805939002,-87.7013966850989,-323.592363293445,41.9197361916773,-33.0171760962206,550.513259467279,-39.8655493717926,72.1129091571246,381.754628088855,75.9126948673076,373.734759575524,638.198075933237,-307.035401941338
